#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
output_run1/article-089.jsonld	100644	file	561e7642a87c10df16b871baf27b52283f52489f	4bfc95d54b98764ac73ff7df72517e25180c2a84fd5558954f9592230a0bc993	1613	59	1	text
output_run1/article-089.ttl	100644	file	7e14981572707ce06f49e4443de705f27fa2c5fc	1953df59557d10cb1250c66ec00550f645b143b7c1d610a57b2ca069f4c4ad60	30448	490	1	text
output_run1/article-090.hash	100644	file	ea38d826927083d13744fe7f76dea762c3217d06	02fc4004df2c11b053fc3f55c2afac22236d8c37254d2f4aeb025b1d1ba260ab	128	1	0	text
output_run1/article-090.html	100644	file	4311ba31aac7731ce19d21d3cead233cf0f836b2	e4b61c81d95f4c5dc90e977f81a0b61c059d4aa2d175217d8b91a63bf9568a4c	13616	233	1	text
output_run1/article-090.jsonld	100644	file	631f34074a2552ec259d6e5a86039c134405eadd	96baadaec970849446d41351dda0f07211251c94b451032269f9486cbfa125d4	1613	59	1	text
output_run1/article-090.ttl	100644	file	f441d16d4eb8a2b1c5033430f1ee4325b81877cf	c08e784cb1c01496c2ceb64f2789b6c14f3e5addc28cf95fe91ef16e6cd8114a	43385	490	1	text
output_run1/article-091.hash	100644	file	ed27d916270b33b9456170f58fc27a84d234e709	1511f54796a091a694eb040e906818d69937b96b4399e40112c942bd03c64753	128	1	0	text
output_run1/article-091.html	100644	file	ff8df0120f82cfb1f9eec42898bf855646b3284c	bfe8099689f9b436e3862f4fb85ab6443be38a32408dabcef47e38273e23c3f6	11707	237	1	text
output_run1/article-091.jsonld	100644	file	a2512e797d112e67a02835558d77e84c593aac32	d8cab1a2c0aa3e29a0cba7797a10d56a452c9e1c88a0d05ea9e8d68e66a5a9d9	1613	59	1	text
output_run1/article-091.ttl	100644	file	a1284e179a61b1f5bde8a6bee58dbb8eef9763d9	637d6c1f2c53f8081ec8c2ac450ec6288f0400c90a5b0f8c5a097d0e89471b75	31703	496	1	text
output_run1/article-092.hash	100644	file	71e5d7a5bae658ce71be2f25328be27df99015ab	9ae79550475aaaf346873a2e4e2489ada69c9ad2937468eef08f36207d3646d5	128	1	0	text
output_run1/article-092.html	100644	file	79ea882593b49cb78d209aeb103d9f1de1ebf1db	17343457575c27887e1916552fcf0aaaf9f09a8431988e956e72aa98c228504f	11881	233	1	text
output_run1/article-092.jsonld	100644	file	821e24b6b28b92525ba676380fff9e56f6652ab6	9b4311c006ae10fa7b309cf5fc9c229f8188e89c8109d3b89434d98217fe5aca	1613	59	1	text
output_run1/article-092.ttl	100644	file	3bc62a9bfc42ee053f6c07d58b1175f237a02c20	64b2a00c376755642f81f5d20283bd23207fb5da00ade56af13188b46e0d446e	32491	490	1	text
output_run1/article-093.hash	100644	file	673b07462b3e3c510c553e22eeeeafff78d63734	da8420fb90f4a9a27f66e59cfd66d941e42369a983a5b2411e2d68402712a48a	128	1	0	text
output_run1/article-093.html	100644	file	67e69f55e038edd8d66a240c95956355d9657e2c	29b98a6a85d9ec18debb8545e4386237fc97856c92ef2375d91e717b01ca0cc0	10073	233	1	text
output_run1/article-093.jsonld	100644	file	906078b953e8d3fef14d8d589324c40f456a8020	741679f7309b1a7d6997f718f18e234107780d4e7aef241d60e598436a1da257	1613	59	1	text
output_run1/article-093.ttl	100644	file	d30c0e3a6822d4231f8859c605e11989a41ddf6c	6bddf52c6bd691db6405ac5adbb1d534b9f84a573b6ec73679f9fff03d92456b	28195	490	1	text
output_run1/article-094.hash	100644	file	498dbb6cde052cb73f54dae9982b8108ac9262db	d3de3c7ac205c743aedb7475d81e644c6f46983e719ecd448a3ecf0a28472521	128	1	0	text
output_run1/article-094.html	100644	file	89999fdd271b667fb7a2a69535cf5e83a7887beb	1531a9e44a68181194c9cd7286a8a2322c9cb0a11b2465ba01c8fd1bb05ce92d	10576	237	1	text
output_run1/article-094.jsonld	100644	file	d910352e5b23c67ec8536717f01ac4fe4f7e629e	fbf1243e05aa9ea45b735db54750b68e0091c4d3625c92e592b4906d84c4c275	1613	59	1	text
output_run1/article-094.ttl	100644	file	4efcd132c0cdf9616e96c8ab9286122e66d5a55b	08ddb0c59d170abaa9f698b69b21ec81c2c7944c6181f290b392573350acb4b0	28784	496	1	text
output_run1/article-095.hash	100644	file	34f642de4c3e170ee40cb2c49defba9149d6fe30	b724bbbb4541dd84341649c7a5caf2767037858d0dbe183dcae131bf21309b50	128	1	0	text
output_run1/article-095.html	100644	file	a266c5167feea2343d183314b51ee8d8b2a3fa97	7a163e565cb7b78d975cd4304a7bd6031ad13fa8736ed062809a8949fee190b5	10858	237	1	text
output_run1/article-095.jsonld	100644	file	a0750a60b72a693b54c46e7fa3fdef22598d915e	437426e1783178c03ccf44d50daf7245253dd442c8be62ea66590c23979ddd1d	1613	59	1	text
output_run1/article-095.ttl	100644	file	2b12348266291b0ff4f1d87d3f109cb959b492d2	5ce692fd2b65b2e6a70dff3dfba48e7c86693223d99f6601860461568df76888	29105	496	1	text
output_run1/article-096.hash	100644	file	b1149113f8f1f0128daee9ee6b998ff5c1b1f943	a1055ccc4b9e89491550bf96ace484c572d6882b4aa32bf524734a026605b5c4	128	1	0	text
output_run1/article-096.html	100644	file	03f98b8f90dbc40ede415e9221553b90b07c123b	c7e7026c2597766ecc97e0682c71d41c9f969c8ca4a3ad5140daddbb4c6593ce	12249	245	1	text
output_run1/article-096.jsonld	100644	file	760b8c3c67f6afadf3bdb5c9dacf601163734476	25d4b193374705ae6a1404f435290fa3bdcc3062b70b67d2f3e3ff7ba7f5ada7	1613	59	1	text
output_run1/article-096.ttl	100644	file	bdc28ac1b24aad7b79fc09804b41363f2b9be104	02b9add5548310083d15c7c6e831c325bafa06580ed03e0a47a967c60a2f6060	33191	508	1	text
output_run1/article-097.hash	100644	file	1584d33ee78264abc4be39864259f58f92716cc5	0b8946278bd4463e5bb404dd76375f8ba408ba55c23dd1f79682628b4be62274	128	1	0	text
output_run1/article-097.html	100644	file	0a188e89d3bd926659262bf849d682728e83a112	98920d8a8fb3e839a5adebcaa085684f24e9604da5687912ed921f4d608ec0d9	9985	233	1	text
output_run1/article-097.jsonld	100644	file	e801c9f91b17908883c23f5071331168082144d9	7154c529266a53e7e3dcd323d4264814935a6cf001a731ea5f108b942fbbbe4a	1613	59	1	text
output_run1/article-097.ttl	100644	file	366f18b1eb9b93ad25be12fd94d79aa9b677c506	478b89e7760369ad6c7f2728923ae586ee307e357c32684c462ef38797bf6d38	27178	490	1	text
output_run1/article-098.hash	100644	file	204fc5fdb36cc185c9e0ca6e59bd27e1fdb8971e	96958b606dfcef4540522c24b0567fe9d2086d463953e0768e6f7c0e7c918bda	128	1	0	text
output_run1/article-098.html	100644	file	7b88b52a81f86c2caa8ef37005e4a84020023f21	0066f05c8c22f9df535871dc4b81e4baec60f63bb6da81b2a727e6b140e3f974	10092	233	1	text
output_run1/article-098.jsonld	100644	file	9ce1563205eb14ccaac3453b15adb8da52c88c21	6c355f561301c91730233201222548246dbe786c27282987f749b3468b7b61cb	1613	59	1	text
output_run1/article-098.ttl	100644	file	dca47b885ed99dfddb16d1d33f49da9644af2d06	f04ebbdb14cf79d6e21aa1f2d1e3237bc506f7dbfe1baa2ffca400cbf25e26d5	29237	490	1	text
output_run1/article-099.hash	100644	file	aaee608fa47ea98d0fbe78b640c79f76a70618bf	e37c38cb35ab602e77f96a073c6437f50368ba042a6fa3c9496fb4381d93fdc9	128	1	0	text
output_run1/article-099.html	100644	file	75841b4fac6457471f330e6ab514f65494c5f29a	566061503d85a42582731ee666e71f4419e259dc7f348e1d3698dcb402d9ebb7	10776	233	1	text
output_run1/article-099.jsonld	100644	file	772610b21098a024a21acb7b7c28b8578f9122aa	5ffa064764afb18ac06aed3f4c72d5c0174a8cafce33ef10ce5fbedb8def45a4	1613	59	1	text
output_run1/article-099.ttl	100644	file	e5f979f8ad18c092bbc7c39a7510629c2278695f	766d0da7fd7dca0dfe0fa837101a1c25d967500daecefe0d2af850de55368646	28258	490	1	text
output_run1/article-100.hash	100644	file	ba6f20a2293405f6e91a3c9aa6793afd0b1ef0b8	5da7178953ec67225fe93f5f3101c2093af9f1b984f31a19779e3bd1caddcd24	128	1	0	text
output_run1/article-100.html	100644	file	de8625aac4ba67bd6ba2a5cb3d2425ce634b82ec	250af5b7b26bc9e741ca2493508041bd77e150335d0d1e4e02d670b8bcccc038	7960	225	1	text
output_run1/article-100.jsonld	100644	file	5870642853b5976d56d645ac486031c3dfdea553	d34dcd137976576b181f35f5e81a38ca1034bd932fc17b0e7cc3dffb99937978	1617	59	1	text
output_run1/article-100.ttl	100644	file	45933c89e699fdee8cf71d341d360aab9c84cc82	6d6e0a80ce8b90e975fdc80d62fea299a7a2cb31a00a1aa5b69b3a7bb2b43845	25010	478	1	text
output_run1/article-101.hash	100644	file	c3fc0dd80a2160984b54f9e01ded5e2ec69f6063	128f93b218d9eefb39a06dc00e22becc14b40b0cd7dcaf249f2072630f7314c0	128	1	0	text
output_run1/article-101.html	100644	file	8bc823b0fd95707b64c9fad300a307ce95820976	85f6be298c8e3405176a1698826617fdfb9f5f4b02ac7807dbdb6f852c195c38	11679	229	1	text
output_run1/article-101.jsonld	100644	file	f6ee233a33e2095b64d28a1ea6cc1016d31773b3	0720a948ddbf20a70c4699c41823c313ee6528c54bb614a2fb91ac6b080d33bd	1617	59	1	text
output_run1/article-101.ttl	100644	file	5b22aab98bf5b6c32fff730c77fb445ec6d1ae78	80b2b2dd02d2f1585c70e10147b69bbec999193a79e4642aba06ef328fbead46	28902	484	1	text
output_run1/article-102.hash	100644	file	c024d9290c6eecf4c5aa265c4e86dbc24f93f0d2	eb43d1e6d094f07131d35bd02dac79a95e84a4e3d1b4872ebc136afefbba816d	128	1	0	text
output_run1/article-102.html	100644	file	d20b3a69b7a47135de77e1bb820b5173fc04c406	6d8116fab32e28c35033a35e04dfb73e129c536e05680f52212d3b33e2b33c4c	13719	241	1	text
output_run1/article-102.jsonld	100644	file	6ee860b184b6b3a1eb7545f1dca17c119c409f09	29cd67c9b610fa3bcace5beb12243e6e5fe798aa017bd3ee55f5710306b2817f	1615	59	1	text
output_run1/article-102.ttl	100644	file	59314336da6be3c2cd392ca7a1459077cc7675f5	b5b229a5c6750cc0917e5a2f4d713d82f97237f47832bf1e5865b3ffd7df5985	36109	502	1	text
output_run1/article-103.hash	100644	file	4b8c2c3e1ba9727e53ddb50783f191238e9272d8	9059060ab4eac9d238fad215811fb406edf200861f441f8e13f86518cac7ec32	128	1	0	text
output_run1/article-103.html	100644	file	f2dc5ad70e0abe49372aa4255f5cadacb6a6c950	0afa49e0bdb30c4cadd8c35bd94b93bad96fc085c595d9299ef2c52a1c47d784	15680	249	1	text
output_run1/article-103.jsonld	100644	file	df3c7a93412d91121914b7dc4a850906e78092d9	487c5536a3a6f57f435b85509bc9b704c89562447271916f68fa0157108f845a	1615	59	1	text
output_run1/article-103.ttl	100644	file	e8223ff4b1d1156b4aa3314ad73d5b8885d3e45c	4aa9e125e01ef7676beb45afd16c1a547e3ebcb3f2152ce062752a2513b6e747	42526	514	1	text
output_run1/article-104.hash	100644	file	2527a9f0ad0f4d8dcf2547158a1f56903b7f65ed	d375d1808244574ffc9cdad93c37139f62552d01e0203271bb79cd78dc67a879	128	1	0	text
output_run1/article-104.html	100644	file	b3f468b0436970196728111ee2b831a91eb26371	91cfaced47accf323ef3bcc98d53aade11a92b080f076e8fcf86bee39c4b4195	10410	233	1	text
output_run1/article-104.jsonld	100644	file	22bba526ac35fa953792f262d4de26577e9a3838	00c3a459f76e786c5044ed49d48c6fed2e22668b8bf7a0797152e680121a9b7d	1615	59	1	text
output_run1/article-104.ttl	100644	file	c4173e270d054944ac3e36c18ddc6166324251b0	0aa5a4b7256c4b9e05c393e7141d8043342bd4197f40d253e77b57794a0eeea4	27577	490	1	text
output_run1/article-105.hash	100644	file	8898dea4aeb8f50abe5fc6ac9d2a3ebedd1b7a21	76d7b8c667c120c05a76fb64634d33addef3bac1de37eca2eb4530663aff9388	128	1	0	text
output_run1/article-105.html	100644	file	d3eb5466e42bd84c1290d7826f82ffcad3afd4cb	7271355fb38e4ce3bcb7edd7eeaa7473dd8077f70ef099e31b744d8b65b6b602	13118	241	1	text
output_run1/article-105.jsonld	100644	file	aff56243090c264f4778cbfb7455197b888e32fc	160fb2f119af441dfd2bbd51ac6f8ebe38a2bd3d962fe1eccd3b53ed7ec85d15	1615	59	1	text
output_run1/article-105.ttl	100644	file	9e0e3733d4f2a101492872a8df36a74106ffdf6f	4ded21dc6474107d0c0333ca7b0c5cf4e328c36c05dad48bfdc7c3948afaacc2	34366	502	1	text
output_run1/article-106.hash	100644	file	a75e7e2dcea3126c75c85b4cb40c3536c83761d1	78f436130549f4531f52fbcfc8e0d4c54dc8e34daa1f80c64c587d26896101fd	128	1	0	text
output_run1/article-106.html	100644	file	e606282aabcbeee79142eec0ed77fe3595a9d8a3	56174299a600ff5ad38eee7f301cc1d35ac1f9aed7b8e8445ad5e6893b49b137	13579	245	1	text
output_run1/article-106.jsonld	100644	file	04e6df39300c8633c1846984c8a8574b4170594a	b92be0b9492ad5c16f512c6374bec3fcd162ba72cec7d137222d147d4de48937	1615	59	1	text
output_run1/article-106.ttl	100644	file	cd70c34cb3a994f491dc7e3bbc140902a0f374b3	c15afce1780992050505a6de995c5ce6f5d3ca743a44a2728707e02dcbfd5c68	34900	508	1	text
output_run1/article-107.hash	100644	file	ff07108d2a0c1306de748c14bb708396b1e332f2	01467770e4e7baf7a4f2631895c2637480a51c27ffac29f00805233807665449	128	1	0	text
output_run1/article-107.html	100644	file	aecc072fbd7de48da42aa9894623c7d2038e611f	9ebae6eebf6dd94fe02d92c9b46803fa531ca43ea738ee2c39e9274b2627a174	10540	229	1	text
output_run1/article-107.jsonld	100644	file	bf20c28dd747bb8450d3c0981c51a6841c668cfd	e27c5fb2dfc869a821bdf0cd10d95192bafc1bd306b97f7007bedba84b5f79fe	1615	59	1	text
output_run1/article-107.ttl	100644	file	57f434f9ebbaccd7a624d931a769ca4fe2474828	ee430bc4190a7b40ca636240e9979dc50659a458f7684dc58304d62c5ad97ab4	28030	484	1	text
output_run1/article-108.hash	100644	file	b8fe47c2f5d158fd365ece99491ae465d2bca2ad	3e78f377ae6da516437f7a510a8b40cbbcce88275f0a9ea4927727fc70d5fc77	128	1	0	text
output_run1/article-108.html	100644	file	fd65969a98814541ee9ced6d5efba1422292a224	f92bad5de9e43f54b578d044990db71eee75457293a2eca6b401c7ea05f7135e	9300	225	1	text
output_run1/article-108.jsonld	100644	file	075c874bf9a3675dd31b2b59b9bef4e8e0f7f5f9	87f1a048e459f06c662381fcab48aa5b3f937c907dd583a0eb04f257ad012e19	1615	59	1	text
output_run1/article-108.ttl	100644	file	ac19da4c6892e3fc31cc233428d19c20dbba246a	32b9e574053bcd95ca1a2dbb6b8070448c329a7ce247c0629480b4bfebb297ee	25069	478	1	text
output_run1/article-109.hash	100644	file	fdbee72f280135ac3e07fb84e2ad3a05b13a8ef0	1f22bacc6c3f1bdfb5b576f02ae88621205022a0b5f5ad38b5c2a1839c35cf1a	128	1	0	text
output_run1/article-109.html	100644	file	afabc4f2344efbfdfbbf8f8f3b26a5bea1349174	6d6b76256006e515f5a35f557d136252e7e9b065677b1f634ec8bae3a4041a83	10073	229	1	text
output_run1/article-109.jsonld	100644	file	125da347937bf76bc7c1c2d2bebcae569d5fd872	1829fa5d79034d7619bafbb871e61b77e89eb442ddba35e71186e13592751e4c	1615	59	1	text
output_run1/article-109.ttl	100644	file	1f01258b5cbb308758ab8b764ea725479d1d358b	af303887e0e1ae052aeda619f9f4b66dded6de31138aa61ab40bd108d7bb17e2	28327	484	1	text
output_run1/article-110.hash	100644	file	8732701bf94cffedbf3c79887296636bf2c21c8b	d879d85e0408c1a278e389d5ff7033330475af06544cf6ab290a52090a5e0e6d	128	1	0	text
output_run1/article-110.html	100644	file	f481f76ee343a45b00b632c04255f97ff10668c6	fb01b2a330403ee794892908e0e1714dfb949b286aaa9d9ac8ad3490e027f7d1	12243	245	1	text
output_run1/article-110.jsonld	100644	file	069053631ccbc2f956ac7b0fedf5167a0a835af8	91e525bc5c42e34b3a5591684c36f3d09155f4577f06f944b4c00d314db0c883	1615	59	1	text
output_run1/article-110.ttl	100644	file	3c032978749bbcf3d4909261a6117e2c626462e4	7669a17bf9ab50e4520650e3c7762704df7992d39eb7dd938f5a1d1e26f9a951	32250	508	1	text
output_run1/article-111.hash	100644	file	b1798a211235e9b5975efb6d0af4e2271825021f	44663fc761d9e2450f5925decbf6184a5e4eaa2207fd72e2d64d0103b2f29b72	128	1	0	text
output_run1/article-111.html	100644	file	793e009d3acd689cf2243b550696d344a4e3c083	6cf26bc78056582045d529406d0c069d8f213ba5a9d807691cf2374ea62d8ef9	12737	245	1	text
output_run1/article-111.jsonld	100644	file	6596b9f512da7bb4939897b3c9c64cd2ad7d89a9	cfbabe206abbe97c1d81ec64881a5c2bf1726539b752550aa94ef73768b7dec2	1615	59	1	text
output_run1/article-111.ttl	100644	file	ba2487e43541d0280842c5511abb8adff17936d7	b25ed08c4b9fc314d86b9e8b709f4e5586bcebace9422c7d1c772c011e9a968b	34501	508	1	text
output_run1/article-112.hash	100644	file	8d0a06e6ff6955737261fd7dd279bdadba69d445	c0d0541403ce723b95a2a81f981a9e19c15828fa3ef0d712680f5f98523fa3ea	128	1	0	text
output_run1/article-112.html	100644	file	b454ae273a71e59bb5771e774b5b8d40829219b5	4d07eb064fb917cefde4508f5da530c80180f99b6ccb2e9eef1d6bbdc31ab924	11517	237	1	text
output_run1/article-112.jsonld	100644	file	4cd806e2fe0116efbe510cdee2657ef9fbd3c4a9	6327a284ce58446e82af2716eba5bdad9d10e92a9f257160518a5e38f859d615	1615	59	1	text
output_run1/article-112.ttl	100644	file	017d30dfe0828b69354b607562fba72df6989aff	462a9786476e23f0f6b59859ac4610c74548fddf38ccea9d1d0c844e70dbeab1	30628	496	1	text
output_run1/article-113.hash	100644	file	4b436b890f65e83e526755c37398d3d67650fee5	706ef7b00d7ab7b9d3ceb56fa3380873f2c6e8c93a8a114ce78961d29503d967	128	1	0	text
output_run1/article-113.html	100644	file	90b89701a5a7189665339e2a7b5336426e496b32	a47d1690dfb3648be1b85d7eb568ad5330dedd05485d464f58e8a40d187f1106	7874	225	1	text
output_run1/article-113.jsonld	100644	file	5f25966e0edca3c4f6ed3541f30037bd77259c4d	fdd7d1a0f4000489542c5c6dbccbed95174111784a6ab18f3288be112dee7057	1615	59	1	text
output_run1/article-113.ttl	100644	file	a90336213cc826a39569267915a11496dadc2121	4b2507cc723cf3b0d228a507d237a7d49d804c7d3a816f9154d335fb2ca58ccd	22924	478	1	text
output_run1/article-114.hash	100644	file	1f58d461dc0b29556b6c58c5c9a1589e36c5b903	3f9b29bbc7e07b8e5b7265a18a772d95283c09d3fd128ff4933cbeb0ce2cd9bd	128	1	0	text
output_run1/article-114.html	100644	file	f2b7adb7253823a2083a3238da4afe868316b93b	f26526cccb4cde9fb91be821433a0c8f0ff2adf3d1bb47414e735ad9fb160fb4	7874	225	1	text
output_run1/article-114.jsonld	100644	file	3e6502466bb166662d5b4c49e1bf7100e884432c	fddd195cf7da42a2799b1e0c0c13b6a6968bc7f6f515d72979cee857cd69b4de	1615	59	1	text
output_run1/article-114.ttl	100644	file	131e0136b85de61f17bb32e631f45c1f1e1d3d3e	509b86facf085573e5e55f2ef0f5aba23b68e77146c1c0155edc6a93e537e041	22924	478	1	text
output_run1/article-115.hash	100644	file	777ac6ca05834a49e0b1bb3750f1076828ef0d78	51d65abc64334698ea49733df6e06fbf83ede3f40b2f71746f6d6dcb6462254b	128	1	0	text
output_run1/article-115.html	100644	file	0b141b1d996c47865d606970c484bfb3ca3a59d1	e2cab0bb7a11d15d355c90d7728437589e1b0e310c832d5835be06ad015f1721	7892	225	1	text
output_run1/article-115.jsonld	100644	file	0b905ca44429751adc7019f41fb8c10788607cb2	b86d95bfb3d2facd57b7708dd166ce3732debef8130ad32f828df7b7b56c6cb5	1615	59	1	text
output_run1/article-115.ttl	100644	file	fcb0b535a3637ca26d9faf342e23074704a8fecd	4febfbf9b6509f93b1f0fdaba9aab186d35211645440ca17f32eda56599e0aba	22951	478	1	text
output_run1/article-116.hash	100644	file	cf5fc0933c5546c184997ff290dfdc90b999d90f	3a736401085bd1266b48de830c6607bc855508b5287076efcaf66c63c1785e86	128	1	0	text
output_run1/article-116.html	100644	file	ad6715c69e9d0a9ee1006f73ed246bfe2a2f63c7	d979b4f430dbc0fef1ea9f8b61f1e7d9513d31ac83482bac8157c2f7036f4884	9855	233	1	text
output_run1/article-116.jsonld	100644	file	f65c9efbae868eba54d2232058027a567dc37156	f6e44a4bbfd0c594f0171ad5676a7a96f96982627a9d8882da319f0835f4cea3	1615	59	1	text
output_run1/article-116.ttl	100644	file	40575080a8822f4a1be517cd6ea833dc8ff18f23	1729e71cfd13f2ec87b7048464acb591a070969530266b5eeaab088a8a288929	27208	490	1	text
output_run1/article-117.hash	100644	file	96007063a5de48a3f1487331a3631dd85d7d64bc	a9c1558dd72a5bf6e77f0eb192b25f108d06452b30085f78eb27e90df5f9bea7	128	1	0	text
output_run1/article-117.html	100644	file	67881f0bb0765d5e3db03da124a9ac7e484f0eb1	3638da3dfe99ef2539d1d49fe037a3649745e420f077b384bbff355c6ff20ff9	11707	245	1	text
output_run1/article-117.jsonld	100644	file	d73eb6dd5eb6d35cdbc136a60cd7fb5a1733fe2d	896f9dd4aa8e14b9aa9ef575154220787a715463d55edf9884739c5aebbc33b5	1615	59	1	text
output_run1/article-117.ttl	100644	file	c57fce0fdcf2fcd900fcd44006585b62756d2682	459716ad2e284e4e7439c837d482a6deb8d3eb21d0595b84b39431c5d8026f38	32636	508	1	text
output_run1/article-118.hash	100644	file	8d9e17a562af620ee3207564d88be289482e4dd6	ea095f1366918ebb4bd88631f8ac969fdcae3435ba1cc84e2035b33c0a01acf7	128	1	0	text
output_run1/article-118.html	100644	file	668b9db420b3626183deaacdb6df06ecb788fc3b	d32477a48ea2bad6a4dc5137593f0640143a6bf96fab6c006e37dcf17faea834	13361	237	1	text
output_run1/article-118.jsonld	100644	file	692ec037ddd6576246d4baaa5a1d3c310bd6d4bb	8d95f1e9e67e4912f8b431fefa80b9073ab6158c29a9021c19fd2d8e145e645b	1615	59	1	text
output_run1/article-118.ttl	100644	file	f6c7f65383a1f51df5736517821216c568a60205	49b53b534d0013e310b8a7c6f9027b39d065aa55e62308959311fd01b1c1e9ed	37662	496	1	text
output_run1/article-119.hash	100644	file	6ef840cf8b8ed25a83f543969f7682188291adf7	db7515621b890c34f996bc5b80e446fd4cc9cfd22c6a0c0fd98178841502a48e	128	1	0	text
output_run1/article-119.html	100644	file	46a4db7daefc8e33911bf965be6ed97d5d60a6d4	d940a8d9782327bfcbc5af7c18d62865b69766ec0ec855db76f83c3dc8e2aaa0	8872	225	1	text
output_run1/article-119.jsonld	100644	file	7ff7a3df3b0f4dc4746feb566a9aa5a80a15f1b0	0c3c16df880165e825661a6d7e895fad98e14440a8c4f874d262e03269759ac2	1615	59	1	text
output_run1/article-119.ttl	100644	file	15625b9056caae7e2be749e2c795204ee36b12c7	49f7bf216f71672b7197ff392053ae0cb03a437e35fadcc8362998c253085dab	24545	478	1	text
output_run1/article-120.hash	100644	file	12e722bce5f95410d1982c533063e37cf32eb93a	896c8d1b7c337ebc5e09158e857997f2dfdf98b9088bf2fdaf6aa54a1ccdcea6	128	1	0	text
output_run1/article-120.html	100644	file	d4a175140539465bc8e30c38d37dc62b99705b90	9bb350ed34f7e2742cd8fc3078ba54822cf5c157172ba7da71e4748b8bb49f11	10869	237	1	text
output_run1/article-120.jsonld	100644	file	89ac5ba8fcce08b6ef5bf31afe38ba1351d0c286	9c49ef479853eb69482ba51f44bbdd8bc5ff735ac078de5330df00ed48471d27	1615	59	1	text
output_run1/article-120.ttl	100644	file	6e53436787d2d115304c2ee1717c53b958da1cd4	cc8befc8425facbfa42eb4ec8dd4324d5f2d104ccd3610a08d8175aeecd64398	29011	496	1	text
output_run1/manifest.jsonl	100644	file	9b2b0346c48132e9db1c2ccef6c97dc843212629	d15cd198dd06d1781937850dc7b5ce21bf0f3c08e2481513536b0d05ab81fdf7	99668	129	1	text
output_run1/releases/2026-04-30T141955Z/lineage-graph.ttl	100644	file	b36e0e664fb84a172d2787a6df661eeb4417afa0	010ded20065b9b4a891da4435608988a82f47aee77bedcf6fc62518ef7dde292	122303	2481	1	text
output_run1/releases/2026-04-30T141955Z/manifest.jsonld	100644	file	eea4d917cdbbca63f50bdb1a64d5c6e521fddf7a	00cee528705c0d3e1989ea31f02dc27b448152c05c0a2a345fc34eba9a56208a	847	1	0	text
output_run1/releases/2026-04-30T141955Z/manifest.ttl	100644	file	b223a07002dc1e0d1aa36034d1452122c4d832e4	00b582f6e7cc5a577d1a0d9d82f80224823cbb45795305be0b391df42f8f53f3	14115	226	1	text
output_run1/releases/2026-04-30T141955Z/meta-ontology.ttl	100644	file	b0be3f78cc0024498fbc96010a86ab4581cce726	a2c37bbd84b11bfd9f37eb4c9c659830620c7a7da204dd257dd08475062462c4	7381	156	1	text
output_run1/releases/2026-04-30T141955Z/negation.ttl	100644	file	a3dc12a006fe7fe518adcb702553f164e1a4fb65	e78f17f004f7a590e4449b6c7ea9bd556fe26810d9d5aecb1355043e95624399	3943	88	1	text
output_run1/releases/2026-04-30T141955Z/shapes/article-shape.ttl	100644	file	2f4ed392db0e9e01de83bd27c8e6c6bfa83c696d	d7466e5e75c2c631f272a2f0bdc8c0eedfd1b02aeb626ae9ec4a7a4e3b44d625	3760	111	1	text
output_run1/releases/2026-04-30T141955Z/shapes/lineage-shape.ttl	100644	file	461e4c2f959a95a6d9fe72c15b64c6cb3f1e1017	c9d05ee2b2053895a5015e42ba31c561d72354ca289069b9f3e1632a7ed1865a	5152	160	1	text
output_run1/releases/2026-04-30T141955Z/shapes/manifest-shape.ttl	100644	file	1bb232418d3495e161b65ba5d9f633de9b2a80b7	a60ec11bb5e32d51f8e81d696030c1e0f91acacd6e8e0a30ab2482f85eddd407	4212	129	1	text
output_run1/releases/2026-04-30T141955Z/stability-policy.md	100644	file	6078b04af667f777c89f13324bef67832b2cc039	de8e763681f24cbaeabcb7bd7ea1b12d93947fcd2e878ced8844eb98cbcfb38e	3565	119	1	text
output_run1/releases/2026-04-30T141955Z/stability-policy.ttl	100644	file	90d97b3e5b5f710a10538bde10d1de01fd04eb03	d8525a1185dbe36f308d5622afda5e017b9a3d9d84c2e8f555f46b8e7b36eb6d	3360	78	1	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/inclusion-proofs/article-shape.ttl.json	100644	file	6264d45e41944846187b5d8a425489060b2c7403	3da133087804c1c878ea85683badb78cb46015fc1ee4a77c1c06f46cc0c56143	411	1	0	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/inclusion-proofs/lineage-graph.ttl.json	100644	file	1cae97419b16b4b8998831485d6282a36b8f929d	58a21ee68c9201bc52c419725118c2817bf0adc27d0f1878b48e4e001e21b013	310	1	0	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/inclusion-proofs/lineage-shape.ttl.json	100644	file	3cd487d536c07f4454d9d3d64f33f867f0dc9a04	4b757bdc52603b50c879bd8425ea32518336c4e3f232e0d8809bbbd85708ae2d	617	1	0	text
output_run1/releases/2026-04-30T141955Z/temporal-proof/inclusion-proofs/manifest-shape.ttl.json	100644	file	a5e7ab15ff10b7af7230fcdf7ba4509caca38261	75c7d92a5a2bf2e4564b769dde4c5a8f6bcb5507779eb5d59845d09dc6f6691f	616	1	0	text
